[2026-03-29 15:15:46,244][alpasim_wizard][INFO] - Loading scene catalog: /mnt/data/repos/alpasim/data/scenes/sim_scenes.csv
[2026-03-29 15:15:46,277][alpasim_wizard][INFO] - Loading scene catalog: /mnt/data/repos/alpasim/data/scenes/sim_suites.csv
[2026-03-29 15:15:46,288][alpasim_wizard][INFO] - Scenes: 
shape: (1, 2)
┌─────────────────────────────────┬────────────────────┐
│ scene_id                        ┆ nre_version_string │
│ ---                             ┆ ---                │
│ str                             ┆ str                │
╞═════════════════════════════════╪════════════════════╡
│ clipgt-048b974e-1546-488a-b8f9… ┆ 25.7.9-b85d0efd    │
└─────────────────────────────────┴────────────────────┘
[2026-03-29 15:15:46,292][alpasim_wizard][INFO] - Created sceneset directory at /mnt/data/repos/alpasim/data/nre-artifacts/scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-03-29 15:15:46,294][alpasim_wizard.context][INFO] - Relative sceneset path: scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-03-29 15:15:46,326][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-03-29 15:15:46,327][alpasim_wizard.deployment.docker_compose][INFO] - Writing docker compose YAML to /mnt/data/alpasim_runs/stage0_same_scene_048b/docker-compose.yaml
[2026-03-29 15:15:46,331][alpasim_wizard.deployment.docker_compose][INFO] - Docker Compose configuration generated in /mnt/data/alpasim_runs/stage0_same_scene_048b
[2026-03-29 15:15:46,340][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-03-29 15:15:46,340][alpasim_wizard.configuration][INFO] - Generating all configurations...
[2026-03-29 15:15:46,343][alpasim_wizard.configuration][INFO] - Added external driver addresses: ['localhost:6789']
[2026-03-29 15:15:46,400][root][INFO] - Validating saved wizard config against schema...
[2026-03-29 15:15:47,191][alpasim_wizard.utils][INFO] - Validated saved config at /mnt/data/alpasim_runs/stage0_same_scene_048b/wizard-config-loadable.yaml against schema successfully.
[2026-03-29 15:15:47,191][alpasim_wizard.configuration][INFO] - Generated 6 configuration files
[2026-03-29 15:15:47,191][alpasim_wizard.deployment.docker_compose][INFO] - Running docker compose: /mnt/data/alpasim_runs/stage0_same_scene_048b/docker-compose.yaml
 Container stage0_same_scene_048b-physics-0-1 Creating 
 Container stage0_same_scene_048b-sensorsim-0-1 Creating 
 Container stage0_same_scene_048b-controller-0-1 Creating 
 Container stage0_same_scene_048b-runtime-0-1 Creating 
 sensorsim-0 Published ports are discarded when using host network mode 
 Container stage0_same_scene_048b-sensorsim-0-1 Created 
 physics-0 Published ports are discarded when using host network mode 
 Container stage0_same_scene_048b-physics-0-1 Created 
 controller-0 Published ports are discarded when using host network mode 
 Container stage0_same_scene_048b-controller-0-1 Created 
 Container stage0_same_scene_048b-runtime-0-1 Created 
Attaching to controller-0-1, physics-0-1, runtime-0-1, sensorsim-0-1
 Container stage0_same_scene_048b-runtime-0-1 Starting 
 Container stage0_same_scene_048b-sensorsim-0-1 Starting 
 Container stage0_same_scene_048b-controller-0-1 Starting 
 Container stage0_same_scene_048b-physics-0-1 Starting 
 Container stage0_same_scene_048b-controller-0-1 Started 
 Container stage0_same_scene_048b-sensorsim-0-1 Started 
 Container stage0_same_scene_048b-physics-0-1 Started 
 Container stage0_same_scene_048b-runtime-0-1 Started 
controller-0-1  | /repo/.venv/lib/python3.12/site-packages/do_mpc/model/_model.py:828: SyntaxWarning: invalid escape sequence '\i'
runtime-0-1     | 15:17:19.143 [W0] INFO:	sim_time 9_791_925_000us: TrafficEvent @ 9_791_925_000us
runtime-0-1     | 15:17:19.145 [W0] INFO:	sim_time 9_791_925_000us: PhysicsEvent @ 9_791_925_000us
runtime-0-1     | 15:17:19.146 [W0] INFO:	sim_time 9_791_925_000us: StepEvent @ 9_791_925_000us
runtime-0-1     | 15:17:19.149 [W0] INFO:	sim_time 9_792_025_000us: GroupedRenderEvent(now=9_792_025_000us)
sensorsim-0-1   | [2026-03-29 15:17:19,151][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:19,229][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:19,295][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:19.365 [W0] INFO:	sim_time 9_792_025_000us: PolicyEvent @ 9_792_025_000us
runtime-0-1     | 15:17:19.365 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:19.654 [W0] INFO:	sim_time 9_792_025_000us: ControllerEvent @ 9_792_025_000us
runtime-0-1     | 15:17:19.661 [W0] INFO:	sim_time 9_792_025_000us: PhysicsEvent @ 9_792_025_000us
runtime-0-1     | 15:17:19.663 [W0] INFO:	sim_time 9_792_025_000us: TrafficEvent @ 9_792_025_000us
runtime-0-1     | 15:17:19.665 [W0] INFO:	sim_time 9_792_025_000us: PhysicsEvent @ 9_792_025_000us
runtime-0-1     | 15:17:19.666 [W0] INFO:	sim_time 9_792_025_000us: StepEvent @ 9_792_025_000us
runtime-0-1     | 15:17:19.668 [W0] INFO:	sim_time 9_792_125_000us: GroupedRenderEvent(now=9_792_125_000us)
sensorsim-0-1   | [2026-03-29 15:17:19,673][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:19,753][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:19,820][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:19.890 [W0] INFO:	sim_time 9_792_125_000us: PolicyEvent @ 9_792_125_000us
runtime-0-1     | 15:17:19.890 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:20.155 [W0] INFO:	sim_time 9_792_125_000us: ControllerEvent @ 9_792_125_000us
runtime-0-1     | 15:17:20.162 [W0] INFO:	sim_time 9_792_125_000us: PhysicsEvent @ 9_792_125_000us
runtime-0-1     | 15:17:20.164 [W0] INFO:	sim_time 9_792_125_000us: TrafficEvent @ 9_792_125_000us
runtime-0-1     | 15:17:20.166 [W0] INFO:	sim_time 9_792_125_000us: PhysicsEvent @ 9_792_125_000us
runtime-0-1     | 15:17:20.167 [W0] INFO:	sim_time 9_792_125_000us: StepEvent @ 9_792_125_000us
runtime-0-1     | 15:17:20.169 [W0] INFO:	sim_time 9_792_225_000us: GroupedRenderEvent(now=9_792_225_000us)
sensorsim-0-1   | [2026-03-29 15:17:20,172][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:20,251][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:20,318][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:20.388 [W0] INFO:	sim_time 9_792_225_000us: PolicyEvent @ 9_792_225_000us
runtime-0-1     | 15:17:20.388 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:20.652 [W0] INFO:	sim_time 9_792_225_000us: ControllerEvent @ 9_792_225_000us
runtime-0-1     | 15:17:20.660 [W0] INFO:	sim_time 9_792_225_000us: PhysicsEvent @ 9_792_225_000us
runtime-0-1     | 15:17:20.664 [W0] INFO:	sim_time 9_792_225_000us: TrafficEvent @ 9_792_225_000us
runtime-0-1     | 15:17:20.665 [W0] INFO:	sim_time 9_792_225_000us: PhysicsEvent @ 9_792_225_000us
runtime-0-1     | 15:17:20.666 [W0] INFO:	sim_time 9_792_225_000us: StepEvent @ 9_792_225_000us
runtime-0-1     | 15:17:20.669 [W0] INFO:	sim_time 9_792_325_000us: GroupedRenderEvent(now=9_792_325_000us)
sensorsim-0-1   | [2026-03-29 15:17:20,672][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:20,750][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:20,817][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:20.886 [W0] INFO:	sim_time 9_792_325_000us: PolicyEvent @ 9_792_325_000us
runtime-0-1     | 15:17:20.887 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:21.149 [W0] INFO:	sim_time 9_792_325_000us: ControllerEvent @ 9_792_325_000us
runtime-0-1     | 15:17:21.156 [W0] INFO:	sim_time 9_792_325_000us: PhysicsEvent @ 9_792_325_000us
runtime-0-1     | 15:17:21.159 [W0] INFO:	sim_time 9_792_325_000us: TrafficEvent @ 9_792_325_000us
runtime-0-1     | 15:17:21.161 [W0] INFO:	sim_time 9_792_325_000us: PhysicsEvent @ 9_792_325_000us
runtime-0-1     | 15:17:21.162 [W0] INFO:	sim_time 9_792_325_000us: StepEvent @ 9_792_325_000us
runtime-0-1     | 15:17:21.165 [W0] INFO:	sim_time 9_792_425_000us: GroupedRenderEvent(now=9_792_425_000us)
sensorsim-0-1   | [2026-03-29 15:17:21,169][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:21,248][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:21,314][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:21.385 [W0] INFO:	sim_time 9_792_425_000us: PolicyEvent @ 9_792_425_000us
runtime-0-1     | 15:17:21.385 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:21.655 [W0] INFO:	sim_time 9_792_425_000us: ControllerEvent @ 9_792_425_000us
runtime-0-1     | 15:17:21.661 [W0] INFO:	sim_time 9_792_425_000us: PhysicsEvent @ 9_792_425_000us
runtime-0-1     | 15:17:21.665 [W0] INFO:	sim_time 9_792_425_000us: TrafficEvent @ 9_792_425_000us
runtime-0-1     | 15:17:21.666 [W0] INFO:	sim_time 9_792_425_000us: PhysicsEvent @ 9_792_425_000us
runtime-0-1     | 15:17:21.667 [W0] INFO:	sim_time 9_792_425_000us: StepEvent @ 9_792_425_000us
runtime-0-1     | 15:17:21.670 [W0] INFO:	sim_time 9_792_525_000us: GroupedRenderEvent(now=9_792_525_000us)
sensorsim-0-1   | [2026-03-29 15:17:21,672][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:21,752][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:21,819][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:21.889 [W0] INFO:	sim_time 9_792_525_000us: PolicyEvent @ 9_792_525_000us
runtime-0-1     | 15:17:21.889 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:22.153 [W0] INFO:	sim_time 9_792_525_000us: ControllerEvent @ 9_792_525_000us
runtime-0-1     | 15:17:22.160 [W0] INFO:	sim_time 9_792_525_000us: PhysicsEvent @ 9_792_525_000us
runtime-0-1     | 15:17:22.164 [W0] INFO:	sim_time 9_792_525_000us: TrafficEvent @ 9_792_525_000us
runtime-0-1     | 15:17:22.166 [W0] INFO:	sim_time 9_792_525_000us: PhysicsEvent @ 9_792_525_000us
runtime-0-1     | 15:17:22.167 [W0] INFO:	sim_time 9_792_525_000us: StepEvent @ 9_792_525_000us
runtime-0-1     | 15:17:22.169 [W0] INFO:	sim_time 9_792_625_000us: GroupedRenderEvent(now=9_792_625_000us)
sensorsim-0-1   | [2026-03-29 15:17:22,175][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:22,253][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:22,319][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:22.390 [W0] INFO:	sim_time 9_792_625_000us: PolicyEvent @ 9_792_625_000us
runtime-0-1     | 15:17:22.390 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:22.656 [W0] INFO:	sim_time 9_792_625_000us: ControllerEvent @ 9_792_625_000us
runtime-0-1     | 15:17:22.662 [W0] INFO:	sim_time 9_792_625_000us: PhysicsEvent @ 9_792_625_000us
runtime-0-1     | 15:17:22.665 [W0] INFO:	sim_time 9_792_625_000us: TrafficEvent @ 9_792_625_000us
runtime-0-1     | 15:17:22.667 [W0] INFO:	sim_time 9_792_625_000us: PhysicsEvent @ 9_792_625_000us
runtime-0-1     | 15:17:22.668 [W0] INFO:	sim_time 9_792_625_000us: StepEvent @ 9_792_625_000us
runtime-0-1     | 15:17:22.670 [W0] INFO:	sim_time 9_792_725_000us: GroupedRenderEvent(now=9_792_725_000us)
sensorsim-0-1   | [2026-03-29 15:17:22,673][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:22,751][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:22,818][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:22.886 [W0] INFO:	sim_time 9_792_725_000us: PolicyEvent @ 9_792_725_000us
runtime-0-1     | 15:17:22.886 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:23.152 [W0] INFO:	sim_time 9_792_725_000us: ControllerEvent @ 9_792_725_000us
runtime-0-1     | 15:17:23.161 [W0] INFO:	sim_time 9_792_725_000us: PhysicsEvent @ 9_792_725_000us
runtime-0-1     | 15:17:23.164 [W0] INFO:	sim_time 9_792_725_000us: TrafficEvent @ 9_792_725_000us
runtime-0-1     | 15:17:23.166 [W0] INFO:	sim_time 9_792_725_000us: PhysicsEvent @ 9_792_725_000us
runtime-0-1     | 15:17:23.167 [W0] INFO:	sim_time 9_792_725_000us: StepEvent @ 9_792_725_000us
runtime-0-1     | 15:17:23.169 [W0] INFO:	sim_time 9_792_825_000us: GroupedRenderEvent(now=9_792_825_000us)
sensorsim-0-1   | [2026-03-29 15:17:23,173][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:23,250][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:23,316][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:23.385 [W0] INFO:	sim_time 9_792_825_000us: PolicyEvent @ 9_792_825_000us
runtime-0-1     | 15:17:23.386 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:23.646 [W0] INFO:	sim_time 9_792_825_000us: ControllerEvent @ 9_792_825_000us
runtime-0-1     | 15:17:23.654 [W0] INFO:	sim_time 9_792_825_000us: PhysicsEvent @ 9_792_825_000us
runtime-0-1     | 15:17:23.657 [W0] INFO:	sim_time 9_792_825_000us: TrafficEvent @ 9_792_825_000us
runtime-0-1     | 15:17:23.661 [W0] INFO:	sim_time 9_792_825_000us: PhysicsEvent @ 9_792_825_000us
runtime-0-1     | 15:17:23.662 [W0] INFO:	sim_time 9_792_825_000us: StepEvent @ 9_792_825_000us
runtime-0-1     | 15:17:23.664 [W0] INFO:	sim_time 9_792_925_000us: GroupedRenderEvent(now=9_792_925_000us)
sensorsim-0-1   | [2026-03-29 15:17:23,667][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:23,745][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:23,811][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:23.880 [W0] INFO:	sim_time 9_792_925_000us: PolicyEvent @ 9_792_925_000us
runtime-0-1     | 15:17:23.881 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:24.170 [W0] INFO:	sim_time 9_792_925_000us: ControllerEvent @ 9_792_925_000us
runtime-0-1     | 15:17:24.179 [W0] INFO:	sim_time 9_792_925_000us: PhysicsEvent @ 9_792_925_000us
runtime-0-1     | 15:17:24.182 [W0] INFO:	sim_time 9_792_925_000us: TrafficEvent @ 9_792_925_000us
runtime-0-1     | 15:17:24.184 [W0] INFO:	sim_time 9_792_925_000us: PhysicsEvent @ 9_792_925_000us
runtime-0-1     | 15:17:24.185 [W0] INFO:	sim_time 9_792_925_000us: StepEvent @ 9_792_925_000us
runtime-0-1     | 15:17:24.187 [W0] INFO:	sim_time 9_793_025_000us: GroupedRenderEvent(now=9_793_025_000us)
sensorsim-0-1   | [2026-03-29 15:17:24,190][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:24,267][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:24,333][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:24.401 [W0] INFO:	sim_time 9_793_025_000us: PolicyEvent @ 9_793_025_000us
runtime-0-1     | 15:17:24.401 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:24.660 [W0] INFO:	sim_time 9_793_025_000us: ControllerEvent @ 9_793_025_000us
runtime-0-1     | 15:17:24.667 [W0] INFO:	sim_time 9_793_025_000us: PhysicsEvent @ 9_793_025_000us
runtime-0-1     | 15:17:24.670 [W0] INFO:	sim_time 9_793_025_000us: TrafficEvent @ 9_793_025_000us
runtime-0-1     | 15:17:24.672 [W0] INFO:	sim_time 9_793_025_000us: PhysicsEvent @ 9_793_025_000us
runtime-0-1     | 15:17:24.673 [W0] INFO:	sim_time 9_793_025_000us: StepEvent @ 9_793_025_000us
runtime-0-1     | 15:17:24.676 [W0] INFO:	sim_time 9_793_125_000us: GroupedRenderEvent(now=9_793_125_000us)
sensorsim-0-1   | [2026-03-29 15:17:24,680][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:24,755][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:24,822][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:24.891 [W0] INFO:	sim_time 9_793_125_000us: PolicyEvent @ 9_793_125_000us
runtime-0-1     | 15:17:24.892 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:25.153 [W0] INFO:	sim_time 9_793_125_000us: ControllerEvent @ 9_793_125_000us
runtime-0-1     | 15:17:25.159 [W0] INFO:	sim_time 9_793_125_000us: PhysicsEvent @ 9_793_125_000us
runtime-0-1     | 15:17:25.162 [W0] INFO:	sim_time 9_793_125_000us: TrafficEvent @ 9_793_125_000us
runtime-0-1     | 15:17:25.163 [W0] INFO:	sim_time 9_793_125_000us: PhysicsEvent @ 9_793_125_000us
runtime-0-1     | 15:17:25.164 [W0] INFO:	sim_time 9_793_125_000us: StepEvent @ 9_793_125_000us
runtime-0-1     | 15:17:25.167 [W0] INFO:	sim_time 9_793_225_000us: GroupedRenderEvent(now=9_793_225_000us)
sensorsim-0-1   | [2026-03-29 15:17:25,169][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:25,245][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:25,310][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:25.382 [W0] INFO:	sim_time 9_793_225_000us: PolicyEvent @ 9_793_225_000us
runtime-0-1     | 15:17:25.382 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:25.645 [W0] INFO:	sim_time 9_793_225_000us: ControllerEvent @ 9_793_225_000us
runtime-0-1     | 15:17:25.652 [W0] INFO:	sim_time 9_793_225_000us: PhysicsEvent @ 9_793_225_000us
runtime-0-1     | 15:17:25.656 [W0] INFO:	sim_time 9_793_225_000us: TrafficEvent @ 9_793_225_000us
runtime-0-1     | 15:17:25.657 [W0] INFO:	sim_time 9_793_225_000us: PhysicsEvent @ 9_793_225_000us
runtime-0-1     | 15:17:25.658 [W0] INFO:	sim_time 9_793_225_000us: StepEvent @ 9_793_225_000us
runtime-0-1     | 15:17:25.661 [W0] INFO:	sim_time 9_793_325_000us: GroupedRenderEvent(now=9_793_325_000us)
sensorsim-0-1   | [2026-03-29 15:17:25,664][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:25,743][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:25,809][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:25.877 [W0] INFO:	sim_time 9_793_325_000us: PolicyEvent @ 9_793_325_000us
runtime-0-1     | 15:17:25.878 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:26.138 [W0] INFO:	sim_time 9_793_325_000us: ControllerEvent @ 9_793_325_000us
runtime-0-1     | 15:17:26.145 [W0] INFO:	sim_time 9_793_325_000us: PhysicsEvent @ 9_793_325_000us
runtime-0-1     | 15:17:26.147 [W0] INFO:	sim_time 9_793_325_000us: TrafficEvent @ 9_793_325_000us
runtime-0-1     | 15:17:26.151 [W0] INFO:	sim_time 9_793_325_000us: PhysicsEvent @ 9_793_325_000us
runtime-0-1     | 15:17:26.152 [W0] INFO:	sim_time 9_793_325_000us: StepEvent @ 9_793_325_000us
runtime-0-1     | 15:17:26.154 [W0] INFO:	sim_time 9_793_425_000us: GroupedRenderEvent(now=9_793_425_000us)
sensorsim-0-1   | [2026-03-29 15:17:26,157][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:26,233][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:26,299][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:26.369 [W0] INFO:	sim_time 9_793_425_000us: PolicyEvent @ 9_793_425_000us
runtime-0-1     | 15:17:26.370 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:26.632 [W0] INFO:	sim_time 9_793_425_000us: ControllerEvent @ 9_793_425_000us
runtime-0-1     | 15:17:26.638 [W0] INFO:	sim_time 9_793_425_000us: PhysicsEvent @ 9_793_425_000us
runtime-0-1     | 15:17:26.641 [W0] INFO:	sim_time 9_793_425_000us: TrafficEvent @ 9_793_425_000us
runtime-0-1     | 15:17:26.643 [W0] INFO:	sim_time 9_793_425_000us: PhysicsEvent @ 9_793_425_000us
runtime-0-1     | 15:17:26.644 [W0] INFO:	sim_time 9_793_425_000us: StepEvent @ 9_793_425_000us
runtime-0-1     | 15:17:26.646 [W0] INFO:	sim_time 9_793_525_000us: GroupedRenderEvent(now=9_793_525_000us)
sensorsim-0-1   | [2026-03-29 15:17:26,649][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:26,725][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:26,790][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:26.859 [W0] INFO:	sim_time 9_793_525_000us: PolicyEvent @ 9_793_525_000us
runtime-0-1     | 15:17:26.859 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:27.123 [W0] INFO:	sim_time 9_793_525_000us: ControllerEvent @ 9_793_525_000us
runtime-0-1     | 15:17:27.130 [W0] INFO:	sim_time 9_793_525_000us: PhysicsEvent @ 9_793_525_000us
runtime-0-1     | 15:17:27.133 [W0] INFO:	sim_time 9_793_525_000us: TrafficEvent @ 9_793_525_000us
runtime-0-1     | 15:17:27.135 [W0] INFO:	sim_time 9_793_525_000us: PhysicsEvent @ 9_793_525_000us
runtime-0-1     | 15:17:27.136 [W0] INFO:	sim_time 9_793_525_000us: StepEvent @ 9_793_525_000us
runtime-0-1     | 15:17:27.138 [W0] INFO:	sim_time 9_793_625_000us: GroupedRenderEvent(now=9_793_625_000us)
sensorsim-0-1   | [2026-03-29 15:17:27,143][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:27,221][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:27,287][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:27.357 [W0] INFO:	sim_time 9_793_625_000us: PolicyEvent @ 9_793_625_000us
runtime-0-1     | 15:17:27.357 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:27.620 [W0] INFO:	sim_time 9_793_625_000us: ControllerEvent @ 9_793_625_000us
runtime-0-1     | 15:17:27.626 [W0] INFO:	sim_time 9_793_625_000us: PhysicsEvent @ 9_793_625_000us
runtime-0-1     | 15:17:27.629 [W0] INFO:	sim_time 9_793_625_000us: TrafficEvent @ 9_793_625_000us
runtime-0-1     | 15:17:27.631 [W0] INFO:	sim_time 9_793_625_000us: PhysicsEvent @ 9_793_625_000us
runtime-0-1     | 15:17:27.632 [W0] INFO:	sim_time 9_793_625_000us: StepEvent @ 9_793_625_000us
runtime-0-1     | 15:17:27.634 [W0] INFO:	sim_time 9_793_725_000us: GroupedRenderEvent(now=9_793_725_000us)
sensorsim-0-1   | [2026-03-29 15:17:27,637][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:27,715][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:27,782][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:27.851 [W0] INFO:	sim_time 9_793_725_000us: PolicyEvent @ 9_793_725_000us
runtime-0-1     | 15:17:27.855 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:28.119 [W0] INFO:	sim_time 9_793_725_000us: ControllerEvent @ 9_793_725_000us
runtime-0-1     | 15:17:28.126 [W0] INFO:	sim_time 9_793_725_000us: PhysicsEvent @ 9_793_725_000us
runtime-0-1     | 15:17:28.129 [W0] INFO:	sim_time 9_793_725_000us: TrafficEvent @ 9_793_725_000us
runtime-0-1     | 15:17:28.131 [W0] INFO:	sim_time 9_793_725_000us: PhysicsEvent @ 9_793_725_000us
runtime-0-1     | 15:17:28.132 [W0] INFO:	sim_time 9_793_725_000us: StepEvent @ 9_793_725_000us
runtime-0-1     | 15:17:28.134 [W0] INFO:	sim_time 9_793_825_000us: GroupedRenderEvent(now=9_793_825_000us)
sensorsim-0-1   | [2026-03-29 15:17:28,139][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:28,217][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:28,286][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:28.356 [W0] INFO:	sim_time 9_793_825_000us: PolicyEvent @ 9_793_825_000us
runtime-0-1     | 15:17:28.357 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:28.620 [W0] INFO:	sim_time 9_793_825_000us: ControllerEvent @ 9_793_825_000us
runtime-0-1     | 15:17:28.626 [W0] INFO:	sim_time 9_793_825_000us: PhysicsEvent @ 9_793_825_000us
runtime-0-1     | 15:17:28.630 [W0] INFO:	sim_time 9_793_825_000us: TrafficEvent @ 9_793_825_000us
runtime-0-1     | 15:17:28.632 [W0] INFO:	sim_time 9_793_825_000us: PhysicsEvent @ 9_793_825_000us
runtime-0-1     | 15:17:28.633 [W0] INFO:	sim_time 9_793_825_000us: StepEvent @ 9_793_825_000us
runtime-0-1     | 15:17:28.635 [W0] INFO:	sim_time 9_793_925_000us: GroupedRenderEvent(now=9_793_925_000us)
sensorsim-0-1   | [2026-03-29 15:17:28,638][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:28,714][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:28,781][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:28.851 [W0] INFO:	sim_time 9_793_925_000us: PolicyEvent @ 9_793_925_000us
runtime-0-1     | 15:17:28.851 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:29.117 [W0] INFO:	sim_time 9_793_925_000us: ControllerEvent @ 9_793_925_000us
runtime-0-1     | 15:17:29.123 [W0] INFO:	sim_time 9_793_925_000us: PhysicsEvent @ 9_793_925_000us
runtime-0-1     | 15:17:29.126 [W0] INFO:	sim_time 9_793_925_000us: TrafficEvent @ 9_793_925_000us
runtime-0-1     | 15:17:29.128 [W0] INFO:	sim_time 9_793_925_000us: PhysicsEvent @ 9_793_925_000us
